resp_MR_easy_2.keys,resp_MR_easy_2.corr,resp_MR_easy_2.rt,space_perehod_MRtrain.keys,space_perehod_MRtrain.rt,training_MR.thisRepN,training_MR.thisTrialN,training_MR.thisN,training_MR.thisIndex,training_MR.ran,train_stim,train_base,train_correctAns,Индивидуальный_код,date,expName,psychopyVersion,OS,frameRate,key_resp_SE_2.keys,key_resp_SE_2.corr,key_resp_SE_2.rt,space_perehod_STtrain.keys,space_perehod_STtrain.rt,train_sternberg.thisRepN,train_sternberg.thisTrialN,train_sternberg.thisN,train_sternberg.thisIndex,train_sternberg.ran,resp1_2.text,resp2_2.text,resp3_2.text,mouse_MSe_2.x,mouse_MSe_2.y,mouse_MSe_2.leftButton,mouse_MSe_2.midButton,mouse_MSe_2.rightButton,mouse_MSe_2.time,mouse_MSe_2.clicked_name,train_MS.thisRepN,train_MS.thisTrialN,train_MS.thisN,train_MS.thisIndex,train_MS.ran,train_noun1,train_noun2,train_noun3,slider.response,slider.rt,tlx_training.thisRepN,tlx_training.thisTrialN,tlx_training.thisN,tlx_training.thisIndex,tlx_training.ran,head,question,left,right,sequence,target_present,control,task_type,task_level,T/Q,key_resp_SE.keys,key_resp_SE.corr,key_resp_SE.rt,space_perehod_SE.keys,space_perehod_SE.rt,sternberg_easy_loop.thisRepN,sternberg_easy_loop.thisTrialN,sternberg_easy_loop.thisN,sternberg_easy_loop.thisIndex,sternberg_easy_loop.ran,nasa_tlx_loop_Se.thisRepN,nasa_tlx_loop_Se.thisTrialN,nasa_tlx_loop_Se.thisN,nasa_tlx_loop_Se.thisIndex,nasa_tlx_loop_Se.ran,Se.thisRepN,Se.thisTrialN,Se.thisN,Se.thisIndex,Se.ran,all.thisRepN,all.thisTrialN,all.thisN,all.thisIndex,all.ran,E_rotation,M_rotation,H_rotation,E_span,M_span,H_span,E_Sternberg,M_Sternberg,H_Sternberg,noun1,noun2,noun3,resp1.text,resp2.text,resp3.text,mouse_MSe.x,mouse_MSe.y,mouse_MSe.leftButton,mouse_MSe.midButton,mouse_MSe.rightButton,mouse_MSe.time,mouse_MSe.clicked_name,MS_easy.thisRepN,MS_easy.thisTrialN,MS_easy.thisN,MS_easy.thisIndex,MS_easy.ran,nasa_tlx_loop_MSe.thisRepN,nasa_tlx_loop_MSe.thisTrialN,nasa_tlx_loop_MSe.thisN,nasa_tlx_loop_MSe.thisIndex,nasa_tlx_loop_MSe.ran,MSe.thisRepN,MSe.thisTrialN,MSe.thisN,MSe.thisIndex,MSe.ran,base_position,correctAns,rotated_pic,base_pic,X,Z,resp_MR_medium.keys,resp_MR_medium.corr,resp_MR_medium.rt,space_perehod_MRm.keys,space_perehod_MRm.rt,MR_medium_loop.thisRepN,MR_medium_loop.thisTrialN,MR_medium_loop.thisN,MR_medium_loop.thisIndex,MR_medium_loop.ran,nasa_tlx_loop_MRm.thisRepN,nasa_tlx_loop_MRm.thisTrialN,nasa_tlx_loop_MRm.thisN,nasa_tlx_loop_MRm.thisIndex,nasa_tlx_loop_MRm.ran,MRm.thisRepN,MRm.thisTrialN,MRm.thisN,MRm.thisIndex,MRm.ran,noun4,noun5,noun6,noun7,resp1_MSh.text,resp2_MSh.text,resp3_MSh.text,resp4_MSh.text,resp5_MSh.text,resp6_MSh.text,resp7_MSh.text,mouse_MSh.x,mouse_MSh.y,mouse_MSh.leftButton,mouse_MSh.midButton,mouse_MSh.rightButton,mouse_MSh.time,mouse_MSh.clicked_name,MS_hard.thisRepN,MS_hard.thisTrialN,MS_hard.thisN,MS_hard.thisIndex,MS_hard.ran,nasa_tlx_loop_MSh.thisRepN,nasa_tlx_loop_MSh.thisTrialN,nasa_tlx_loop_MSh.thisN,nasa_tlx_loop_MSh.thisIndex,nasa_tlx_loop_MSh.ran,MSh.thisRepN,MSh.thisTrialN,MSh.thisN,MSh.thisIndex,MSh.ran,resp_MR_easy.keys,resp_MR_easy.corr,resp_MR_easy.rt,space_perehod_MRe.keys,space_perehod_MRe.rt,MR_easy_loop.thisRepN,MR_easy_loop.thisTrialN,MR_easy_loop.thisN,MR_easy_loop.thisIndex,MR_easy_loop.ran,nasa_tlx_loop_MRe.thisRepN,nasa_tlx_loop_MRe.thisTrialN,nasa_tlx_loop_MRe.thisN,nasa_tlx_loop_MRe.thisIndex,nasa_tlx_loop_MRe.ran,MRe.thisRepN,MRe.thisTrialN,MRe.thisN,MRe.thisIndex,MRe.ran,resp_S_H_trials.keys,resp_S_H_trials.corr,resp_S_H_trials.rt,space_perehod_SH.keys,space_perehod_SH.rt,sternberg_hard_loop.thisRepN,sternberg_hard_loop.thisTrialN,sternberg_hard_loop.thisN,sternberg_hard_loop.thisIndex,sternberg_hard_loop.ran,nasa_tlx_loop_Sh.thisRepN,nasa_tlx_loop_Sh.thisTrialN,nasa_tlx_loop_Sh.thisN,nasa_tlx_loop_Sh.thisIndex,nasa_tlx_loop_Sh.ran,Sh.thisRepN,Sh.thisTrialN,Sh.thisN,Sh.thisIndex,Sh.ran,resp1_MSm.text,resp2_MSm.text,resp3_MSm.text,resp4_MSm.text,resp5_MSm.text,mouse_MSm.x,mouse_MSm.y,mouse_MSm.leftButton,mouse_MSm.midButton,mouse_MSm.rightButton,mouse_MSm.time,mouse_MSm.clicked_name,MS_medium.thisRepN,MS_medium.thisTrialN,MS_medium.thisN,MS_medium.thisIndex,MS_medium.ran,nasa_tlx_loop_MSm.thisRepN,nasa_tlx_loop_MSm.thisTrialN,nasa_tlx_loop_MSm.thisN,nasa_tlx_loop_MSm.thisIndex,nasa_tlx_loop_MSm.ran,MSm.thisRepN,MSm.thisTrialN,MSm.thisN,MSm.thisIndex,MSm.ran,resp_MR_hard.keys,resp_MR_hard.corr,resp_MR_hard.rt,space_perehod_MRh.keys,space_perehod_MRh.rt,MR_hard_loop.thisRepN,MR_hard_loop.thisTrialN,MR_hard_loop.thisN,MR_hard_loop.thisIndex,MR_hard_loop.ran,nasa_tlx_loop_MRh.thisRepN,nasa_tlx_loop_MRh.thisTrialN,nasa_tlx_loop_MRh.thisN,nasa_tlx_loop_MRh.thisIndex,nasa_tlx_loop_MRh.ran,MRh.thisRepN,MRh.thisTrialN,MRh.thisN,MRh.thisIndex,MRh.ran,key_resp_SM.keys,key_resp_SM.corr,key_resp_SM.rt,space_perehod_SM.keys,space_perehod_SM.rt,sternberg_medium_loop.thisRepN,sternberg_medium_loop.thisTrialN,sternberg_medium_loop.thisN,sternberg_medium_loop.thisIndex,sternberg_medium_loop.ran,nasa_tlx_loop_Sm.thisRepN,nasa_tlx_loop_Sm.thisTrialN,nasa_tlx_loop_Sm.thisN,nasa_tlx_loop_Sm.thisIndex,nasa_tlx_loop_Sm.ran,Sm.thisRepN,Sm.thisTrialN,Sm.thisN,Sm.thisIndex,Sm.ran,key_resp_end.keys
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,кресло,салфетка,бассейн,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,статуя,спина,тяпка,цветок,,,бассейн,статуя,бассейн,,,0.002777804,-0.395370397,1,0,0,15.427,dalee_polygon_h,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,улитка,священник,швабра,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,яблоко,колодец,носилки,терка,,,швабра,яблоко,колодец,носилки,терка,0.075000029,-0.399074157,1,0,0,28.789,dalee_polygon_h,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плеер,лестница,костыль,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,дерево,деньги,киоск,коридор,,,костыль,дерево,деньги,киоск,коридор,-0.02129627,-0.388888915,1,0,0,21.0585,dalee_polygon_h,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,письмо,цыпленок,линейка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,расческа,дерево,вертолет,муравей,,,линейка,расческа,дерево,вертолет,муравей,0.025000027,-0.404629713,1,0,0,21.4248,dalee_polygon_h,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,матрас,гайка,стрекоза,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,камин,картина,крышка,автобус,,,стрекоза,камин,картина,крышка,автобус,-0.058333309,-0.387963046,1,0,0,19.1252,dalee_polygon_h,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пингвин,газета,торшер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,козел,волосы,багажник,носилки,,,торшер,козел,волосы,крышка,носилки,-0.052777753,-0.385185268,1,0,0,16.9913,dalee_polygon_h,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,дракон,туфли,автобус,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,кружка,пирожок,козел,стакан,,туфли,,,,козел,стакан,-0.026851826,-0.411111138,1,0,0,12.4283,dalee_polygon_h,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ботинки,леопард,колесо,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пакет,шкатулка,кольцо,катушка,,,колесо,пакет,катушка,,,0.061111139,-0.391666693,1,0,0,10.9626,dalee_polygon_h,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,торшер,пиджак,скорпион,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,открытка,свеча,билет,кобра,,,скорпион,открытка,свеча,,,0.000925952,-0.394444471,1,0,0,11.9611,dalee_polygon_h,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,череп,венок,сирень,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,яблоко,пакет,медведь,солнце,череп,венок,сирень,яблоко,пакет ,,,0.007407491,-0.37870373,1,0,0,21.1602,dalee_polygon_h,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,лампа,матрас,ландыш,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ладонь,кроссворд,багажник,шашки,лампа,матрас,,,,,,-0.036111086,-0.415740825,1,0,0,10.7948,dalee_polygon_h,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,чашка,фляга,свинья,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,улитка,весло,барабан,пирожок,чашка,фляга,свинья,улитка,весло,,,0.029629714,-0.411111138,1,0,0,21.0592,dalee_polygon_h,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_span,3,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ковер,педаль,корзина,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ладонь,комната,вишня,решетка,ковер,педаль,корзина,,комната,,,-0.053703622,-0.409259286,1,0,0,19.1239,dalee_polygon_h,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.92592773,4.9347,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.92592773,1.402,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.97777778,2.2717,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.911111111,5.4433,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98518609,3.0877,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98518609,2.2398,,,,,,Уровень фрустрации,Насколько напряженным и раздражающим было задание?,Низкий,Высокий,,,,mental_span,3,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,5,1,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/15_a_x_0_y_0_z_45.png,images/base/15_a.png,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,7.0619,space,0.3417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/8_a_x_0_y_0_z_315.png,images/base/8_b.png,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,4.8214,space,0.378,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/combined/13_b_x_0_y_0_z_45.png,images/base/13_a.png,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,7.2107,space,0.4624,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/combined/2_a_x_0_y_0_z_45.png,images/base/2_b.png,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,8.9462,space,0.2805,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,033SSML,2022-07-26_18h52.18.365,entire_exp,2022.1.1,Win32,30.27825718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,1,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/combined/6_a_x_0_y_0_z_45.png,images/base/6_a.png,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,4.5938,space,0.3514,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
